ADAMAOUA,BANKIM,2,3,1,0,4,10,10,2,2,3,1,2,0,1,4,0,2,6,0,2,3,3,0,2,0,0,0,0,0,0,5,0,0,3,4,0,0,3,0,0,0,0,3,11,6,0,0,1,1,2,9,NA
ADAMAOUA,BANYO,0,3,15,0,7,0,0,11,0,0,0,0,0,4,1,1,2,0,0,0,17,3,0,0,0,0,0,1,1,4,0,0,3,0,4,0,8,0,0,0,8,2,3,0,0,0,0,0,0,0,0,0
ADAMAOUA,DJOHONG,0,3,2,0,6,4,4,3,0,0,0,0,3,2,0,0,5,0,0,8,3,4,0,0,5,0,13,0,6,3,0,26,15,8,2,1,0,6,3,2,5,0,5,8,3,0,0,0,0,0,8,1
ADAMAOUA,MEIGANGA,4,2,4,7,2,8,8,3,8,1,5,4,0,2,5,1,0,9,2,0,6,0,0,4,4,0,0,0,9,0,0,0,0,4,0,0,0,6,0,12,10,15,4,9,15,4,3,0,12,6,8,3
ADAMAOUA,NGAOUNDAL,13,10,7,4,0,13,13,27,0,15,5,6,1,8,0,14,5,6,19,9,4,11,10,9,6,7,14,3,13,6,14,8,13,9,7,4,1,2,9,12,27,11,25,25,18,8,9,8,3,13,5,16
ADAMAOUA,NGAOUNDERE RURAL,46,42,39,85,57,41,41,69,36,56,55,25,132,68,71,97,50,50,59,48,54,49,52,83,53,54,47,73,65,34,46,36,49,75,46,56,32,56,39,71,40,70,71,67,48,63,88,57,48,44,44,60
ADAMAOUA,NGAOUNDERE URBAIN,28,44,59,21,62,69,69,59,33,57,55,94,84,41,71,40,43,71,38,37,39,50,56,81,78,60,63,34,44,30,25,26,32,23,44,29,49,34,15,48,45,61,112,61,46,65,81,36,74,77,95,37
ADAMAOUA,TIBATI,11,22,3,20,11,17,17,27,3,2,188,21,24,13,4,1,8,16,15,19,21,27,18,11,12,12,3,1,5,9,9,NA,4,8,3,5,3,11,23,25,32,27,4,7,5,7,15,12,12,5,2,10
ADAMAOUA,TIGNERE,5,16,13,10,19,5,5,6,11,10,8,21,4,8,8,14,4,7,14,6,17,10,10,9,14,12,8,10,3,6,10,14,11,0,4,12,8,16,14,9,12,15,22,44,15,15,46,17,25,19,16,23
CENTRE,AKONOLINGA,8,2,3,3,0,3,0,3,0,1,2,1,1,0,0,1,3,0,2,4,0,1,25,0,1,1,5,3,1,2,2,4,2,10,4,0,4,0,0,4,2,7,5,5,1,2,5,12,11,8,4,2
CENTRE,AWAE,2,7,0,5,3,7,2,3,0,0,5,0,0,NA,2,0,0,0,0,0,0,8,2,0,4,8,0,0,11,8,1,1,0,0,0,0,1,0,0,0,0,1,0,2,5,3,9,3,NA,1,1,0
CENTRE,AYOS,3,2,3,3,2,2,1,0,3,2,3,2,6,7,4,3,3,2,2,1,1,2,3,5,5,1,0,1,0,1,4,1,0,0,0,2,1,7,2,1,5,4,1,5,11,5,7,3,2,2,6,15
CENTRE,BAFIA,8,14,36,17,28,9,5,7,7,7,8,5,9,22,10,5,7,20,14,14,11,19,3,2,12,10,8,20,4,14,17,9,11,9,9,2,25,17,9,22,16,17,35,29,37,16,29,26,43,28,46,2
CENTRE,BIYEM ASSI,20,42,0,219,127,143,37,46,27,44,35,36,396,30,30,51,23,2,47,33,213,151,0,15,121,188,73,7,38,40,53,48,44,35,42,82,20,205,90,97,92,51,167,208,183,109,446,103,220,171,117,128
CENTRE,CITE VERTE,76,43,45,48,52,61,48,31,41,30,51,45,61,23,44,54,44,41,58,48,51,74,69,82,71,55,20,44,32,45,31,44,30,63,37,52,35,9,61,58,55,25,50,42,57,84,62,40,58,33,41,9
CENTRE,DJOUNGOLO,197,181,166,172,241,206,139,148,130,190,161,130,101,130,79,137,39,145,140,159,149,149,151,137,176,140,138,70,114,65,88,86,80,91,110,54,96,101,176,146,137,146,175,231,241,219,239,221,303,247,112,107
CENTRE,EBEBDA,1,1,1,0,1,2,0,0,6,1,1,1,0,2,4,0,0,2,0,2,1,1,2,1,0,0,1,2,2,2,0,1,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,2,1,0,3
CENTRE,EFOULAN,71,79,109,54,94,85,51,106,87,77,81,44,98,25,199,35,31,54,75,29,52,109,62,69,69,47,89,43,33,47,65,24,47,91,0,186,87,93,98,34,34,54,176,71,62,187,76,94,160,72,138,93
CENTRE,ELIG MFOMO,8,1,2,4,6,4,4,1,1,0,1,1,3,0,0,1,0,1,4,3,1,4,6,6,4,0,1,1,1,3,2,3,1,2,1,1,3,3,3,2,3,4,6,6,5,12,4,11,11,9,4,5
CENTRE,ESEKA,3,7,3,0,0,4,3,0,3,6,2,0,0,0,NA,30,2,0,0,0,0,0,0,0,3,3,0,3,3,NA,2,0,NA,0,0,0,0,2,0,4,2,2,NA,0,2,0,5,0,NA,NA,0,3
CENTRE,ESSE,4,11,8,9,3,11,10,2,7,10,8,5,5,14,8,1,9,5,9,8,5,1,6,NA,8,5,NA,2,4,NA,5,NA,0,2,5,3,4,6,3,2,NA,NA,5,0,9,15,11,NA,NA,11,14,6
