ADAMAOUA,BANKIM,1,0,7,2,7,1,1,4,3,4,8,4,3,0,1,1,2,2,0,1,1,0,5,6,1,0,7,2,1,0,1,2,1,1,2,0,8,4,2,0,1,3,3,1,0,2,4,9,2,0,NA,NA,1,0,4,7,NA,6,0,5,11,3,1,5,0,6,2,0,12,2,3,2,12,0,7,1,27,7,6,14,16,9,19,13,16,4,2,5,16,0,0,4,7,5,8,20,8,13,3,11,7,7,11,9,0,2,3,1,0,4,10,10,2,2,3,1,2,0,1,4,0,2,6,0,2,3,3,0,2,0,0,0,0,0,0,5,0,0,3,4,0,0,3,0,0,0,0,3,11,6,0,0,1,1,2,9,NA,7,2,14,8,3,0,7,7,6,4,0,2,2,1,4,4,3,0,2,1,4,1,0,5,NA,3,0,11,3,7,1,0,7,6,0,0,3,8,0,7,NA,NA,NA,0,8,15,0,0,5,2,7
ADAMAOUA,BANYO,0,NA,2,NA,5,0,1,0,0,0,0,NA,0,1,1,0,0,NA,0,NA,0,0,1,0,0,0,NA,0,0,0,2,0,1,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,NA,0,0,0,12,3,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,NA,0,0,0,2,6,14,12,13,8,0,5,0,0,0,0,0,3,15,0,7,0,0,11,0,0,0,0,0,4,1,1,2,0,0,0,17,3,0,0,0,0,0,1,1,4,0,0,3,0,4,0,8,0,0,0,8,2,3,0,0,0,0,0,0,0,0,0,0,0,5,19,10,10,29,9,11,16,20,6,20,22,4,9,7,15,0,4,14,5,11,9,10,8,12,6,0,3,5,1,9,4,9,11,11,NA,15,9,11,NA,7,13,0,22,3,13,14,3,NA
ADAMAOUA,DJOHONG,3,4,1,2,0,0,1,1,0,1,1,0,2,0,0,2,2,0,0,1,0,0,2,0,1,0,5,0,0,0,2,0,1,3,0,0,1,0,1,1,0,1,1,0,4,12,1,2,0,0,4,3,0,10,9,2,0,0,5,0,7,0,10,0,1,6,0,4,8,2,0,0,0,3,2,10,3,9,NA,0,2,0,1,0,0,1,0,1,NA,1,NA,0,0,0,0,8,4,6,4,5,6,1,6,7,3,0,3,2,0,6,4,4,3,0,0,0,0,3,2,0,0,5,0,0,8,3,4,0,0,5,0,13,0,6,3,0,26,15,8,2,1,0,6,3,2,5,0,5,8,3,0,0,0,0,0,8,1,5,1,0,2,0,0,1,0,1,1,1,2,2,NA,2,2,NA,3,3,1,0,4,7,2,7,11,10,2,1,16,10,0,0,0,0,3,12,8,4,4,13,18,1,0,6,17,0,0,2,2,12
ADAMAOUA,MEIGANGA,2,0,2,0,NA,1,0,4,3,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,4,5,0,3,3,0,0,6,6,4,0,0,7,5,9,17,0,0,4,13,8,8,3,0,6,0,2,3,3,0,5,0,0,0,2,1,0,7,0,0,6,4,0,6,0,5,9,4,1,7,0,9,2,3,1,2,0,0,0,8,8,16,4,0,15,0,3,0,12,4,6,3,7,4,2,4,7,2,8,8,3,8,1,5,4,0,2,5,1,0,9,2,0,6,0,0,4,4,0,0,0,9,0,0,0,0,4,0,0,0,6,0,12,10,15,4,9,15,4,3,0,12,6,8,3,4,2,6,7,2,2,4,2,5,0,5,8,2,0,0,0,3,3,1,0,1,0,4,4,0,2,0,1,0,0,2,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA
ADAMAOUA,NGAOUNDAL,2,9,0,0,5,0,0,6,6,0,1,2,1,3,2,2,4,0,1,0,0,3,4,2,0,5,7,1,1,2,3,6,0,NA,2,6,NA,2,4,3,2,2,1,4,6,0,1,6,4,5,0,NA,0,0,0,0,NA,1,3,0,18,6,1,4,0,4,3,7,4,11,10,13,17,19,9,9,12,11,16,18,8,2,4,5,3,2,4,17,6,12,5,13,8,18,16,18,6,6,38,20,0,0,31,14,12,13,10,7,4,0,13,13,27,0,15,5,6,1,8,0,14,5,6,19,9,4,11,10,9,6,7,14,3,13,6,14,8,13,9,7,4,1,2,9,12,27,11,25,25,18,8,9,8,3,13,5,16,10,8,12,3,8,14,10,19,4,15,15,6,8,7,2,16,14,10,9,2,26,7,9,20,13,4,16,18,14,13,3,16,0,54,6,6,3,0,3,13,10,12,11,16,26,0,31,17,20,NA,18
ADAMAOUA,NGAOUNDERE RURAL,84,79,59,78,53,43,72,64,43,47,34,55,49,53,47,42,44,30,37,60,50,22,48,43,45,45,53,74,78,54,34,47,56,31,38,42,57,52,42,71,86,80,97,100,69,74,101,95,76,85,86,56,58,78,69,73,62,32,35,47,57,61,73,83,66,68,71,65,83,61,64,64,70,62,41,53,46,65,44,36,42,30,36,64,70,46,68,68,27,70,62,87,91,82,100,90,113,117,57,39,77,70,62,0,39,46,42,39,85,57,41,41,69,36,56,55,25,132,68,71,97,50,50,59,48,54,49,52,83,53,54,47,73,65,34,46,36,49,75,46,56,32,56,39,71,40,70,71,67,48,63,88,57,48,44,44,60,58,89,89,59,79,93,74,79,72,98,96,51,50,62,68,67,56,75,90,81,52,56,53,68,41,45,54,78,67,77,49,70,58,37,56,44,45,52,70,70,105,106,213,96,122,119,69,92,70,104,73
ADAMAOUA,NGAOUNDERE URBAIN,55,72,95,76,116,88,102,92,75,102,123,95,76,71,83,50,35,28,65,39,66,47,75,94,78,68,68,80,93,111,56,52,62,99,65,36,61,129,50,46,99,121,0,129,138,111,43,87,97,82,93,62,75,98,83,100,124,91,90,112,119,112,161,117,109,103,71,80,72,59,56,36,26,73,53,36,77,69,68,77,85,86,95,101,76,84,72,79,67,62,96,87,68,57,98,103,93,62,59,53,27,35,81,50,80,28,44,59,21,62,69,69,59,33,57,55,94,84,41,71,40,43,71,38,37,39,50,56,81,78,60,63,34,44,30,25,26,32,23,44,29,49,34,15,48,45,61,112,61,46,65,81,36,74,77,95,37,33,78,72,81,92,98,106,76,72,51,47,49,52,45,27,39,35,56,62,49,37,40,67,99,67,63,87,67,63,28,48,30,37,41,27,34,58,90,85,36,129,124,169,120,89,77,69,77,59,81,77
ADAMAOUA,TIBATI,7,15,9,12,14,10,12,4,2,0,2,5,0,8,6,8,2,4,10,9,5,16,4,6,6,14,7,4,3,1,6,12,4,4,9,10,9,2,7,5,3,14,0,10,9,8,1,16,15,12,10,NA,NA,4,3,5,15,4,16,4,18,12,119,19,21,9,7,9,1,19,6,6,17,10,12,11,16,0,13,7,1,14,14,9,6,7,9,7,2,1,7,0,8,17,21,20,NA,27,27,2,13,8,17,15,18,11,22,3,20,11,17,17,27,3,2,188,21,24,13,4,1,8,16,15,19,21,27,18,11,12,12,3,1,5,9,9,NA,4,8,3,5,3,11,23,25,32,27,4,7,5,7,15,12,12,5,2,10,24,13,8,6,8,23,17,7,14,17,13,11,0,2,8,5,17,9,13,12,20,21,13,21,11,21,11,10,20,12,11,1,5,7,6,5,12,35,31,22,29,14,12,69,45,18,15,31,30,24,16
ADAMAOUA,TIGNERE,27,0,27,27,17,4,14,0,47,32,0,16,20,27,26,3,0,16,12,15,1,20,16,26,16,19,22,17,7,9,12,2,29,9,4,4,13,10,5,16,19,12,0,24,41,17,15,40,23,24,21,13,11,8,18,24,15,13,14,12,18,14,5,20,15,8,23,28,9,24,12,7,16,15,30,14,18,19,4,7,12,8,21,8,19,30,40,30,10,19,24,25,5,12,17,29,9,15,8,20,26,8,7,15,16,5,16,13,10,19,5,5,6,11,10,8,21,4,8,8,14,4,7,14,6,17,10,10,9,14,12,8,10,3,6,10,14,11,0,4,12,8,16,14,9,12,15,22,44,15,15,46,17,25,19,16,23,14,33,30,14,28,27,40,35,20,43,31,17,48,22,18,8,8,29,9,5,23,11,17,27,18,14,15,32,24,19,12,17,7,18,25,32,19,16,35,11,11,38,23,29,25,47,47,38,28,26,25
CENTRE,AKONOLINGA,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,1,0,0,0,0,0,2,3,0,0,4,1,0,0,0,1,4,2,1,1,1,2,0,1,2,0,0,0,0,0,NA,0,1,4,0,1,1,0,0,0,0,0,0,3,0,1,5,5,3,3,7,2,7,0,0,1,2,7,2,3,1,1,1,0,1,3,1,2,2,0,12,5,4,46,1,0,1,3,1,2,1,3,1,1,8,2,3,3,0,3,0,3,0,1,2,1,1,0,0,1,3,0,2,4,0,1,25,0,1,1,5,3,1,2,2,4,2,10,4,0,4,0,0,4,2,7,5,5,1,2,5,12,11,8,4,2,16,3,3,9,8,3,5,3,6,4,12,2,6,3,3,4,2,7,7,6,12,10,5,5,9,4,0,11,3,1,6,1,0,3,6,1,0,1,5,7,7,1,8,6,2,7,10,7,5,11,1
